Country Name,Country Code,Time,Time Code,Adolescents out of school (%),GDP Growth (annual)
Afghanistan,AFG,2017,YR2017,,2.647003202
Afghanistan,AFG,2018,YR2018,,1.189228128
Afghanistan,AFG,2019,YR2019,,3.911603419
Afghanistan,AFG,2020,YR2020,,-2.351100673
Afghanistan,AFG,2021,YR2021,,-20.73714562
Albania,ALB,2017,YR2017,6.072639942,3.8022274
Albania,ALB,2018,YR2018,3.056799889,4.019359685
Albania,ALB,2019,YR2019,3.697329998,2.088063376
Albania,ALB,2020,YR2020,3.547679901,-3.481630373
Albania,ALB,2021,YR2021,2.431289911,8.515501123
Algeria,DZA,2017,YR2017,,1.3
Algeria,DZA,2018,YR2018,,1.2
Algeria,DZA,2019,YR2019,,1
Algeria,DZA,2020,YR2020,,-5.1
Algeria,DZA,2021,YR2021,,3.5
American Samoa,ASM,2017,YR2017,,-6.98757764
American Samoa,ASM,2018,YR2018,,2.671118531
American Samoa,ASM,2019,YR2019,,-0.487804878
American Samoa,ASM,2020,YR2020,,5.065359477
American Samoa,ASM,2021,YR2021,,-1.866251944
Andorra,AND,2017,YR2017,,0.34607189
Andorra,AND,2018,YR2018,,1.58876549
Andorra,AND,2019,YR2019,,2.015547638
Andorra,AND,2020,YR2020,,-11.18393994
Andorra,AND,2021,YR2021,,8.949417981
Angola,AGO,2017,YR2017,,-0.15
Angola,AGO,2018,YR2018,,-1.316312102
Angola,AGO,2019,YR2019,,-0.699999998
Angola,AGO,2020,YR2020,,-5.6
Angola,AGO,2021,YR2021,,1.1
Antigua and Barbuda,ATG,2017,YR2017,4.685279846,3.14432324
Antigua and Barbuda,ATG,2018,YR2018,1.437809944,6.883640817
Antigua and Barbuda,ATG,2019,YR2019,2.516330004,4.862236166
Antigua and Barbuda,ATG,2020,YR2020,,-20.19237057
Antigua and Barbuda,ATG,2021,YR2021,,5.27084884
Argentina,ARG,2017,YR2017,0.00779,2.818502978
Argentina,ARG,2018,YR2018,0.11445,-2.617396463
Argentina,ARG,2019,YR2019,0.939010024,-2.000861003
Argentina,ARG,2020,YR2020,1.87372005,-9.943235134
Argentina,ARG,2021,YR2021,,10.39824946
Armenia,ARM,2017,YR2017,7.371409893,7.500000002
Armenia,ARM,2018,YR2018,8.214790344,5.2
Armenia,ARM,2019,YR2019,10.29481983,7.599999999
Armenia,ARM,2020,YR2020,9.777540207,-7.2
Armenia,ARM,2021,YR2021,8.786230087,5.7
Aruba,ABW,2017,YR2017,,5.482371174
Aruba,ABW,2018,YR2018,,5.257855673
Aruba,ABW,2019,YR2019,,0.635029268
Aruba,ABW,2020,YR2020,,-18.58909978
Aruba,ABW,2021,YR2021,,17.17250851
Australia,AUS,2017,YR2017,1.882769942,2.282183642
Australia,AUS,2018,YR2018,2.454240084,2.883045123
Australia,AUS,2019,YR2019,1.971469998,2.171396224
Australia,AUS,2020,YR2020,2.021859884,-0.050885336
Australia,AUS,2021,YR2021,,2.236212439
Austria,AUT,2017,YR2017,0.155849993,2.258572433
Austria,AUT,2018,YR2018,0.312209994,2.425385361
Austria,AUT,2019,YR2019,0.796649992,1.517388583
Austria,AUT,2020,YR2020,1.217869997,-6.453968467
Austria,AUT,2021,YR2021,,4.556850913
Azerbaijan,AZE,2017,YR2017,0.425509989,0.199999939
Azerbaijan,AZE,2018,YR2018,0.521350026,1.5
Azerbaijan,AZE,2019,YR2019,0.172849998,2.500000067
Azerbaijan,AZE,2020,YR2020,0.624230027,-4.300000102
Azerbaijan,AZE,2021,YR2021,1.095759988,5.600037273
"Bahamas, The",BHS,2017,YR2017,,3.050157348
"Bahamas, The",BHS,2018,YR2018,,1.831007794
"Bahamas, The",BHS,2019,YR2019,,1.896163703
"Bahamas, The",BHS,2020,YR2020,,-23.82260759
"Bahamas, The",BHS,2021,YR2021,,13.71973494
Bahrain,BHR,2017,YR2017,3.976589918,4.290949778
Bahrain,BHR,2018,YR2018,4.739999771,2.111130473
